rank,country,eci
149,NLD,0.27262227273248096
150,LUX,0.2725522501645599
151,SGP,0.2724955785342087
152,MNE,0.27245495177688756
153,GMB,0.2724337817165997
154,LVA,0.2722457597708593
155,KWT,0.27222612271943475
156,IDN,0.27221568129439894
157,CCK,0.2720888097542049
158,PHL,0.27202209081996404
159,FIN,0.2720143894705795
160,YEM,0.27184898236599103
161,MDV,0.27180470877084534
162,DEU,0.27175375819090153
163,TON,0.2716403455690379
164,LTU,0.2716349673143378
165,SUR,0.2713466624272808
166,CAF,0.27131424556438394
167,GBR,0.27110687350211315
168,DNK,0.27083101063923437
169,NIU,0.27075846320987995
170,ISR,0.27075559356051243
171,VGB,0.2707553482778627
172,VAT,0.27071406697749234
173,CHE,0.27068277025354875
174,KIR,0.2705243705614184
175,USA,0.2705139159986305
176,ARE,0.2704558274782011
177,NOR,0.2703404031495812
178,WLF,0.2701466884983677
179,DJI,0.2700215977342586
180,MEX,0.2697358986348524
181,TTO,0.2697079107399256
182,MLT,0.2693890066099862
183,BDI,0.26924731492737064
184,NPL,0.2692402411715228
185,CPV,0.26923852932251263
186,GIN,0.269128536319357
187,GUY,0.26909094804832157
188,CAN,0.26889742510100856
189,AND,0.2687737451074834
190,KNA,0.2686263715464354
191,CYP,0.268539608843231
192,NFK,0.26834999516884434
193,IOT,0.26811236860910653
194,AUS,0.2676679873013205
195,MRT,0.26763788779483766
196,VEN,0.26752601634717843
197,TUV,0.2669046553469612
198,PAN,0.266825451490811
199,CYM,0.2667987987834025
200,GRD,0.2667890840091542
201,PYF,0.2664660710763734
202,GIB,0.2662623764328094
203,COK,0.2652670029366395
204,IRL,0.2643641600699993
205,GAB,0.2641957466028397
206,ISL,0.26399919551815587
207,LBR,0.263830250778416
208,FRO,0.2627500024081413
209,UMI,0.2626578246185202
210,SHN,0.2623961377945548
211,QAT,0.26087765174401684
212,SYC,0.259206462940001
213,BMU,0.2584951466766923
214,COM,0.258086562334707
215,BHS,0.2516966263406363
216,SGS,0.2487559620607111
217,AGO,0.23692939414448247
218,SAU,-1.264120869459378
219,AIA,-2.3600972277806296
220,NZL,-2.3973173457375907
221,PAK,-3.339829618818026
222,CUW,-3.749935570422373
223,VUT,-3.7646116995817915
224,BES,-3.769657990039714
225,NCL,-3.7909991095719544
226,VCT,-3.85357934759574
227,LCA,-3.8610664334813527
228,MHL,-3.8640397437013427
229,SPM,-3.8735797180901947
230,ABW,-3.874786066141124
231,STP,-3.8889131322408277
232,SMR,-3.9052613286861013
233,PLW,-3.9053199124625504
234,SXM,-3.938607643761487
